bin,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,0.767886787426157,0.8164499390359357,0.390937147766933,-0.08420736650858984,-0.2263494541370603,-0.018006600125283434,-0.08970050266007412,0.0203393945590431,-0.1002658656278994,0.022319872678898456,0.2833939679080437,0.052715866848736866,-0.12441824859944985,0.1292824619868762,0.11846614000966404,0.22480794765865572,-0.0653955192958886,0.3037606125789942,-0.2592072218772365,-0.20621069067395487,0.2675810458261134,0.14904277379845876,0.17463999213192238,0.001636994741934572,-0.2887246452833239
1,0.6752412811257047,0.7857890378900647,0.7259000327023308,0.3163922326582149,-0.12266906483017424,0.06366895058421118,-0.1830444953245616,0.11488590642159567,0.051916531814765854,0.12206824366822212,0.3017698317801134,-0.11500741381440438,-0.020334315862104543,0.16612816602932054,-0.0385886440962695,0.33663882340096496,-0.21515219686214948,0.2038068457053992,-0.2921519698593951,-0.200097546904618,0.3871361382735437,0.09789778772474644,-0.09001162193836354,0.19889660442057175,-0.00594049308439626
2,0.45649416405803395,0.6552043398356702,0.769539921849935,0.23266272388992704,-0.08448705943577739,0.009721428655732112,-0.03398288619157785,0.08581794235931284,-0.05471053129935921,0.11175984089306644,0.2884567513465415,-0.04700866118720004,-0.08848663239468912,0.11435662748419873,-0.11824812747270652,0.2958780891206638,-0.2116112251739226,0.16200522488296445,-0.23918868117791806,-0.19704442254068602,0.4311157911110408,-0.13673800485915688,-0.16202329196624632,0.2202493793007028,-0.053598499154502655
3,0.42760085649049984,0.5933835919073998,0.6832384073884556,0.22098301962784286,-0.0582985066239079,-0.02411009183668433,0.08810509527854826,-0.0344081721400018,0.014160070655022672,0.03662497686058508,0.39416575545372456,-0.03906105813742045,-0.13095830829688548,0.12149475317181313,-0.04597419484531251,0.1683422487252919,-0.17970020105878692,0.17273394340104264,-0.372238224310026,-0.2548222003184639,0.2425734782482385,-0.04711040118823817,-0.1813288006139322,0.025401530222635138,-0.09561330014850887
4,0.3180982277075799,0.5618630145403287,0.5439900148157442,0.19961241249017012,-0.08811319139425855,0.06057304910943007,0.22640974831679814,-0.05117069095664295,0.1246513397858564,0.10958740226962772,0.32048597610520696,-0.08584041094804551,-0.11891144663825415,0.11686696132198372,-0.07064979398303084,0.10348513307493246,-0.22801238969698456,0.036448919071666815,-0.48296486790863996,-0.2359529363378492,0.09679566125284912,-0.03331006435235384,-0.08206465355064019,-0.12229073502234387,-0.05493364100038889
5,0.25026466721413776,0.4891362917260702,0.4870651591890622,0.10395515780608197,-0.01365683054507105,0.2563567564534157,0.2704843660825702,-0.12038682851822102,0.20369850885428772,0.09413285697394792,0.14992400306638665,-0.11658321907629875,-0.20209929709675836,0.09851165322745192,-0.153081312676135,-0.019059586114636318,-0.2776750761956315,0.052131714788213664,-0.2979032127554975,-0.20527868737522856,0.10454477657045658,-0.03929254251209269,-0.16927152757094974,-0.17143676688748233,-0.014380662510162344
6,0.286023059405192,0.456116527309189,0.5351107584997701,0.09113628079134893,0.022973365268478933,0.22021782584787172,0.263180819909854,-0.15727626269600758,0.2604949956218832,-0.00936399070894467,0.09934041519820536,0.026549936044252043,-0.19306074909273985,0.15915220719076828,-0.15411369229502547,0.04876765934156335,-0.29235249089038096,-0.01262369535946828,-0.3746211575776224,-0.12918029392086705,0.1486768988014493,0.048738815442132655,-0.15286993657074174,-0.2249920733075728,-0.057806983092659074
7,0.2395020193660171,0.40598776742946985,0.4385306280534405,0.048821052406808015,0.11985382865401115,0.26616786825571115,0.31100048635184585,-0.023332916315999874,0.30343136269451243,-0.006914837656633921,0.19327385245308812,-0.1008696466767871,-0.13625031721485034,0.08645281387917958,-0.11641740641619693,-0.14625022846836888,-0.27210800346911146,0.0005029897879973434,-0.4236817738258729,-0.09658578414970533,0.4184094999398331,0.04999939390469521,-0.2499853454682981,-0.3175691250269006,-0.08720311088127898
8,0.19803496293508085,0.2884541173534867,0.4025631631880167,0.05667992333705917,0.04132035052722927,0.3620515354875433,0.2698498693158609,-0.04612673473317575,0.35272286053044155,0.07609448493926951,0.2097982841870314,-0.0733188151273012,-0.11879661417093425,0.09772325627833213,-0.10612938673767493,-0.2497317742935552,-0.26009527310928515,-0.017402035511124403,-0.4463607617645069,-0.12202051053685906,0.1958970827494904,0.163497273547077,-0.2663095736980914,-0.2733140650978587,-0.036963939713191785
9,0.17533555383668986,0.2674270575067759,0.3905281461735655,0.05034755951272718,0.06270321094648335,0.2873858092965396,0.20873105713646734,0.010674956299897786,0.4118280345234764,0.02788595387909787,0.21078576146126335,-0.09905612662411567,-0.2256546681934255,0.07870698727407001,-0.2141173478526337,-0.2471958404434105,-0.20897902983978425,-0.10664232577290368,-0.4921791002537708,-0.12610241809975342,0.049685492437837375,0.2724146980949609,-0.347429277216194,-0.2278304929101651,-0.018702088682023717
10,0.12059262859872175,0.2716670729812405,0.2477488946715596,0.07453051995384019,0.06400611823894843,0.2036946279742944,0.20921859660350428,0.04493483467096216,0.4274591491795308,0.051314163412020435,0.1966941913293736,-0.12361648310774775,-0.24394569302581104,0.057946570041491625,-0.3096769242517219,-0.3063176275793591,-0.264936242335585,-0.04215291046549829,-0.4166218692408643,-0.15552508256425754,0.17357840862680973,0.4188577466334804,-0.3126672471479699,-0.12453199219107793,-0.003491993854876085
11,0.08301725152067974,0.14954167806220742,0.26001010918978906,0.015049466083302043,0.13126390370607766,0.228457441589474,0.2396280748172597,0.07400311786682501,0.4283989119696239,0.021200486594297633,0.19631794772088892,-0.12611019323526218,-0.17939572655984826,-0.00909495063279575,-0.2839360548162784,-0.3818079839677617,-0.2929731426586111,-0.1498472536153761,-0.38947285024030265,-0.1319991736719084,0.08590596233461945,0.3674146321260574,-0.2947210856325153,-0.15689580267670775,0.019169013634871668
12,0.05900966492528693,0.1668101847452057,0.3316681984724088,0.10300618449708132,0.07544629364318478,0.2797158570904861,0.26072169710196835,0.06442293598889215,0.29271811669742576,0.04431774833530966,0.1436311719832606,-0.2383953215074248,-0.14539166882266666,0.0091059109081284,-0.25303159428183,-0.4441320952177774,-0.33767159722775464,-0.15055808449119026,-0.4536443297679336,-0.10899949583213786,0.11774682931716285,0.264771525910982,-0.2792752137971917,-0.14908648171313654,-0.07454011601824106
13,0.052478570807778624,0.16381320248641096,0.28749572135103474,0.06568211235621835,0.060237899721595774,0.2694738261673386,0.20679049790323312,0.0957453097399883,0.3244394159041306,0.03430434126307968,0.16870896210780018,-0.2107516284706179,-0.15748700384157474,-0.04127374138651785,-0.23407030018904876,-0.5214865527218384,-0.27916283064189784,-0.17274330775100746,-0.4438925338159967,-0.09796424993110177,0.09677001688604214,0.16214510235354318,-0.24738706430468585,-0.1438805132044152,-0.08997145203016554
14,-0.1861084669982267,0.1219959850197716,0.2491075305047925,0.06608190944382031,0.10162769024633532,0.2495988495480912,0.2262786312925291,0.03618262137086958,0.2595793476763033,0.0721734191170027,0.04886376917780755,-0.19141679097203926,-0.21162761639910327,-0.05446440660292229,-0.2514222189546729,-0.4872610956366277,-0.2264268374202105,-0.14780564344505187,-0.5002285028139317,-0.054989490927207285,0.07398956430785386,0.2718863823957429,-0.15430781887653922,-0.2284843793208866,0.003766877454446593
15,-0.06845092811658926,0.11671830179330113,0.2730262018870633,0.03749656466389517,0.07308445908872407,0.2260945039689401,0.2487332043818817,0.002649353734242688,0.2115945798302068,-0.009650792486037396,0.044424545483566995,-0.1611866367038033,-0.2388795756837876,0.004999493805476264,-0.1928045330145931,-0.3984490261482296,-0.2538018287174424,-0.08233215190834464,-0.6260426359471083,-0.008855222810160157,0.10972118579729262,0.2622661239520534,-0.22855257429292666,-0.17992238598098176,-0.04050931187221618
16,-0.038761722778013485,0.1270466615287411,0.16958566828396734,0.0026670069656882234,0.04653067455103699,0.2338178006165341,0.2823122590757192,-0.07794780295759196,0.22035473788582394,0.021402158057290958,-0.024943222296053943,-0.21641850982739094,-0.2988749951784806,-0.104562649303805,-0.23769353927542625,-0.3707198321786258,-0.3720052697153191,-0.04486253688973285,-0.6445623859560063,0.007881009879059597,0.02502645096799494,0.14519288701513575,-0.2573664827744233,-0.28078461430289003,-0.033697552040464096
17,-0.034090306886554345,-0.003638436476618878,0.12047100843605207,0.002641319130736619,0.033611237787022574,0.1793251146558239,0.24538704475558504,-0.0002636262813000556,0.32130114365820983,-0.035611095644367374,-0.004654760884630349,-0.3443433587333944,-0.17158693188015486,-0.10079742362370236,-0.2645041170302118,-0.3850293792317849,-0.3124322048771315,0.0022884901944832947,-0.7023620897129632,0.08397707696820955,0.13931597545672858,0.16803921853019774,-0.27162402596454793,-0.25571886033687985,-0.0063254798476775065
18,0.017646476327569438,-0.02473910365947241,0.10614648277540616,0.023599885346024863,-0.0013854132183892533,0.1858664324133965,0.2590146548905503,0.002310173940654359,0.3032911577219535,-0.04143908618207615,-0.012417629476776606,-0.3455694719340743,-0.19221906626576146,-0.1004522407881998,-0.3595720081817131,-0.33332428805072123,-0.4128762837535689,0.012650229080778176,-0.7753376415635254,0.022009043247905424,0.1973933771755778,0.3234080327225426,-0.16993589065564765,-0.06190259509204399,-0.04215612842400596
19,-0.02712958675862165,0.07745206404674665,0.151348591523222,0.026622313995561697,-0.03411465647711953,0.15705498758930592,0.2520194824196462,-0.012589470024881422,0.3034408489502489,-0.0067152501907790105,-0.019247381765802096,-0.3693064386495157,-0.08942190972996666,-0.12567026781483825,-0.35490032131316784,-0.3692828157699157,-0.3652521529888748,-0.02790941413866399,-0.6699539858064387,0.05965367654627851,0.28758620360390186,0.3575309276225944,-0.1811045278983112,-0.2076586103211886,-0.07761340712279098
20,-0.007714484349731877,0.1371747487014794,0.12735641359796546,0.06808406664342925,-0.05590975532923181,0.22473929599994413,0.09566544282810252,0.03174819180274824,0.2549456588770873,0.043513910744240825,-0.15969976940668928,-0.3303260448089853,-0.05266771272171411,-0.09493000044410936,-0.2323927365034928,-0.4132783128010935,-0.2890507820192383,-0.012766251701872731,-0.5718294279994627,0.047684354092377916,0.4952646912636984,0.27049994965809177,-0.21106095491356136,-0.27025850893066306,-0.059692736955907925
21,-0.10453847595716326,0.07006942590226828,0.09621102878518784,0.11858736776922195,0.00877866425713858,0.21681197367800653,0.01734668412464302,0.08507355373184744,0.2097080478050017,-0.007956152678087136,0.029885360192659863,-0.3819421671085479,-0.10358881751554527,-0.0859984438311141,-0.2514557305018368,-0.3361387171302095,-0.2594890108263339,0.04213133143417647,-0.6241085143930407,-0.010348650481861732,0.6213866699951502,0.3261295929436292,-0.19611650146643544,-0.15376624837502906,-0.01846810746771776
22,-0.048583861125534256,0.016306304729177157,0.054749393622522284,0.062059906684244666,-0.0631699696584267,0.20162260461742146,0.14022049860902275,-0.037065694669631284,0.18219204325434826,-0.027766431802392688,-0.009884980072111029,-0.3774463948775004,-0.11965829061860413,-0.08550055575024995,-0.3355286552067112,-0.2478392998922887,-0.260946138556128,-0.016044072641245855,-0.3500728364157366,-0.009680588118026634,0.5480259596241108,0.4360934169537538,-0.1474997279536403,-0.09765567092976556,-0.017739172705850237
23,-0.0469492271704528,-0.16023913589331418,-0.008586766414330427,0.023062952666227158,-0.0893456444610159,0.2300020520828019,0.09456442270237186,0.015313261298722125,0.124169556648404,-0.009499097447104532,0.02252920524618851,-0.32694302351893345,-0.11138662998546778,-0.1507085694709822,-0.25498932670321395,-0.24573517098872344,-0.2179754045148368,0.019391076737383276,-0.22137058412632094,0.0070716368385319575,0.4741937722174825,0.3889336780089048,-0.13705773122119336,-0.10773677958168992,-0.04381213050126487
24,-0.02878422197980779,-0.10549806122200778,0.0011450466506568446,-0.02179551973157512,-0.10262475665317172,0.14607406635791784,0.06187908044133295,0.0736363073725812,0.059414175791673074,-0.005143828735998389,-0.024152796863655013,-0.3726603008628899,-0.06934082899272909,-0.11367281726219235,-0.30953907650455914,-0.2685162816178064,-0.2175726607385968,-0.06970069290744885,-0.2051453001838519,-0.030990500972058577,0.6257222934939035,0.18690315754842854,-0.20367249228213247,-0.11592205541733415,-0.0548197403634072
25,-0.04433227679147401,-0.11870390492711635,0.0516619914309322,0.004553696338708946,-0.04494219024229373,0.051830357764560915,-0.048751543694145916,0.03712301897097348,0.14820253443308484,-0.010218129729980594,0.027299755471758225,-0.3635862078752981,-0.10072961960990767,-0.12434515736964435,-0.1861271105111939,-0.25314749416695204,-0.2211454616348396,-0.04344050123655041,-0.2109874074968721,-0.03753258085250888,0.5047506978301044,-0.004847531106366709,-0.15286993657074088,-0.13691304893144718,-0.06397427055186977
26,0.03483699898732073,-0.1586743130137771,0.02185858831883269,-0.009946970308511991,-0.06723061865803004,0.039041593604483005,-0.04467067331890018,-0.03625284256588923,0.1761670659982606,0.03502668483432725,0.05202955185504443,-0.3536809763768609,-0.1394537759202974,-0.1591993243763481,-0.19572827073560808,-0.20394710431992547,-0.23382480818531715,-0.02346255845551237,-0.14538136771709542,0.0026869123009429785,0.6416406967867676,-0.2400175484804041,-0.06962166314747352,-0.12041976310006584,-0.0062120790337321105
27,-0.008137351817508076,-0.13132555957618042,-0.022323563682742357,-0.016746876432449653,0.03332767038922135,0.07537813200725019,0.013663431936234538,-0.05446825672031963,0.2019450385197583,0.00017620193131939743,0.04914975658770526,-0.3421906686123073,-0.20731527751270296,-0.16726558823571924,-0.25888482917488354,-0.1738823969131804,-0.20051497578552624,-0.04747511546391437,-0.11005709767876848,0.1033614540956842,0.6163789718059256,-0.3437802323772008,-0.1437389412108505,0.07623469973719565,0.06540635707042775
28,-0.0239833366760962,-0.09542154524676237,-0.030551397100893492,0.01126800803695982,-0.0185077745812654,0.08634021546717374,-0.07226848024871213,0.07129065830713177,0.12781500925561762,0.054944339083602856,-0.05176956991029247,-0.3309416013877575,-0.16544130970859516,-0.19198509713234468,-0.2511665489612289,-0.2718725066342316,-0.0392380027451944,-0.017674760602051087,-0.024933118692898937,0.040755753709589726,0.6249909986449618,-0.5066674443207004,-0.21554640922600488,-0.014443503570300109,0.09941461023822028
29,-0.06893732255312113,-0.1360984480215972,-0.0871842108098333,0.04883881158825787,-0.10482689140415148,0.0991579004569738,-0.03612989424385393,0.10111081604563132,0.17821300926523076,-0.08272110139261724,0.06025451524258507,-0.39765781286224655,-0.16387593473190432,-0.18061823154553205,-0.2383330208902823,-0.20446413358825574,-0.21387464508091547,-0.08368181120026373,-0.03742225633493312,-0.001523032166354632,0.6003586384848879,-0.4299554338762199,-0.16455346302791884,-0.05563547359300358,0.10182396783436863
30,-0.035617886787299824,-0.04611449698527892,-0.16647239076018838,0.07507422186463142,-0.20580425689149529,0.12316310336636692,0.0055255751997744795,0.10543477888867248,0.169393480391288,0.06099209026916785,0.10907808454744572,-0.3699388601277001,-0.0989391843829388,-0.12673849192111586,-0.2530248490907958,-0.2780122441305997,-0.2658223971524993,-0.08646405284738813,-0.08092169769937918,-0.08476971467774241,0.34021694916503004,-0.4568207254473924,-0.133843602889959,0.02809441447083749,0.07398091729649448
31,-0.028049929380097538,-0.009067908710357564,-0.1507213440585229,0.12141280124709207,-0.15566125915775952,0.08882423123293659,-0.05468314083440262,0.024606667343630484,0.12883389634261722,0.003089327016390086,0.13063985896962915,-0.345748304783287,-0.08131968451892835,-0.17797123661498304,-0.2683187729122496,-0.3792431085570005,-0.21735545102889908,-0.0606104184968137,-0.12051157271680955,-0.2097974912478433,0.4977331727569991,-0.41170453082139424,-0.061307486274643885,0.12121489804761952,0.10225694304293233
32,-0.01718450951722872,-0.025347842190520886,-0.1822132656311588,0.16890258160889093,-0.0511071928807052,0.0943144789765924,-0.028610478466822187,-0.04370917532681684,0.0945046090721533,0.051017238050540925,0.07560182229327594,-0.2524775175607621,-0.12091138976125748,-0.13789921262790727,-0.34110112711075136,-0.3000150125482941,-0.17850025655622034,-0.06052389167479521,-0.25766630858721484,-0.29131289916210434,0.5401490432147701,-0.5408410117626108,-0.056823414486761877,0.1409091480929474,0.11348563837509752
33,-0.08328370096461503,-0.02011380848353106,-0.1848817924310904,0.11864849542389865,-0.09342493514684858,0.028915738067999183,0.002843079623901623,0.08812249908625702,0.002111027707982771,0.10496080897837157,0.04915821220476513,-0.30616588530794075,-0.07652744168582704,-0.15494248810237554,-0.2645758487099412,-0.3066551289567672,-0.2132381301275874,-0.011643146221023136,-0.26505706292541475,-0.3403622759978582,0.5452013275878551,-0.4754858838184344,-0.02080493984377796,0.11549159490718795,0.13518747661358255
34,-0.08487456138950211,-0.07857891097314162,-0.15635701710605066,0.09503730774992293,-0.061626651208698924,0.05819455393391504,0.0506408911621854,0.0767925200189774,0.06768468570050512,0.11027080800081812,0.15355300437330574,-0.2639510638610636,-0.038472298775038105,-0.10863241801805136,-0.2403260456616101,-0.2801162849960805,-0.1312920315700925,-0.011861922351716458,-0.35131608733929465,-0.3755970263779185,0.28158339473315497,-0.5140593452769497,0.012349621438191072,0.22834170775730026,0.14005730904392702
35,-0.02508036444176387,-0.18160602132663414,-0.20333550845262494,0.04592995364858954,-0.019921253901270752,0.03014726948215252,-0.03138669354261392,0.08708191128745303,0.08451316353627636,0.1001042802371197,0.1769568480626189,-0.2028023159809189,0.047008554780574315,-0.10118831142933617,-0.24604143683565385,-0.3421423932979364,-0.1389731895710531,0.09170037035815336,-0.4125597089215125,-0.3274420872245356,0.07113304972059886,-0.4139017330329091,0.025002097758487274,0.21969884653862687,0.1350118541559553
36,-0.07789552145877643,-0.1854977374745852,-0.2109423789047078,-0.0024163967815153953,0.032277184417723426,0.026257239516801256,0.043437306875677706,0.12884975322851488,0.07518839614778727,0.11632128537231877,0.2536565484647424,-0.1886027549613214,-0.01774586789550625,-0.1218310653293644,-0.2199821146179408,-0.32441290496891195,-0.15069203669836462,0.07835219845500241,-0.3730786468188372,-0.22972416110277735,0.08488088990740117,-0.5105950620371518,0.049159075127440666,0.2590159125190521,0.09349679836177403
37,-0.12011603135025785,-0.15308173238037706,-0.2305656488593453,0.04604091684682121,0.05193873765910606,0.05970228884546725,0.09154791169976663,0.17902694067225688,0.08605068707966357,0.11520052510043932,0.13767010998770868,-0.22811029302488886,-0.07168479883978485,-0.05993087855299795,-0.2121270409791496,-0.35987903640409513,-0.16441113545079844,0.08047058356977743,-0.3194015289911656,-0.1799763139602053,-0.24424211162114864,-0.5210500757240899,-0.0016460148484664927,0.14607692845581344,0.11218463110947853
38,-0.12155898065072356,-0.0436781989221986,-0.21891518276850966,0.08040015438166392,-0.04151640004183221,-0.016466522905810518,0.1526569549279726,0.1655872863792487,0.18972291476308634,0.06017081320798213,0.0713769492580294,-0.17268635204083793,-0.06829444785585004,-0.07015002359941658,-0.22777067156109965,-0.3670153093548976,-0.15484758835620216,0.08388956196520693,-0.2838389850156453,-0.10014519773448337,-0.1900014656260831,-0.5340266078003344,0.04976507762711346,0.17676863097414142,0.15164864810905598
39,-0.054137520793696936,-0.07877511292048389,-0.16947500679272665,0.052633788103923614,-0.06893263356717849,0.05316964491063558,0.14226156486203226,0.02887090707484408,0.10435034732480107,0.05582996620756653,0.08968168340233085,-0.21330193267613584,-0.20550360899522424,-0.14127905011920205,-0.21047567039332105,-0.2988298488142114,-0.16622678574270822,0.06465330804612712,-0.07932041306314286,0.08191398163023145,-0.25478436874650523,-0.4276570356799878,0.06847255783794459,0.244228829883566,
40,-0.04882864417552035,-0.08072910180257775,-0.18185187241231127,-0.0596145966804027,-0.04308349482780472,0.0711359254809496,0.11460124959889127,0.11953202005966455,0.09398479827499884,0.04976196625065743,-0.010492927092257355,-0.17333643046631675,-0.2265593682039473,-0.14925410242635895,-0.23109583089047714,-0.4054616150232127,-0.16251989099696384,0.17157583410921615,-0.2379343355304329,0.13288477135909638,-0.3791393739064644,-0.5224928142185927,0.07058404139341956,0.09145220775413597,
41,-0.053565286089829016,-0.08851622897229827,-0.26505435528339394,0.06949987557738169,-0.09024344923509986,0.07790122329152283,0.09749015053516263,0.17103277641216685,0.014737111795462887,0.12519054363624882,0.09047630310456344,-0.18821263515658515,-0.2532399875097964,-0.17989576127518347,-0.20583937705024716,-0.3818704955192889,-0.08911016007895256,0.16727902672291695,-0.1492742659435784,0.06712425863041371,-0.3322660097629422,-0.4219741781328157,0.09270876846400444,0.15806952923005646,
42,-0.056586096653409974,-0.1020495326586932,-0.2202940597155996,0.09371308057482076,-0.04819185295556139,0.04306436015448334,0.18834459967838235,0.2147850668118325,0.057820000588237434,0.09678685436016644,0.02827059754165528,-0.07919848897964242,-0.1985573598669763,-0.14721440178620335,-0.1732877356021092,-0.27995543363722675,-0.11248211424312783,0.16171631763830696,-0.07699997587967022,0.15057545136757966,-0.3318500613692299,-0.483317418799289,0.12381519869523495,0.1439361882745258,
